FileName,iou_score
5OTRV76xxeI_000036_000046_4.5_6.6,0.002600931
S4K3be6Bhao_000020_000030_2.0_5.0,0.016753899
Y4s1ZsiFuhQ_000090_000100_1.5_5.0,0.01987325
vRfRQJfTHiE_000030_000040_3.5_9.0,0.008298388
O8CrIlFXN1I_000030_000040_3.0_10.0,0.009396228
1FAkjQEynS4_000378_000388_4.5_9.5,0.015857037
XcFKQKjv0-o_000011_000021_0.0_7.0,0.0027186258
ayZClbRuLTQ_000111_000121_0.0_4.5,0.0012811446
U64aZ1NDXX4_000000_000010_1.0_4.0,0.012771334
V16JPartWQ8_000042_000052_1.0_4.0,5.0625868e-06
231-4GOUaDQ_000014_000024_7.0_10.0,0.0007852263
9hh5XknlASk_000121_000131_3.0_8.5,0.014038658
9kNLBpyWntg_000320_000330_1.5_4.5,0.0033460704
JE0ThPjXiK0_000029_000039_6.0_9.0,0.0021001059
Blmiz18_bZw_000008_000018_4.5_8.5,0.0021928025
ZINFbbyA_-M_000020_000030_0.0_3.0,0.067861006
AacxoIwQPMs_000066_000076_0.0_6.0,0.00017387143
hvhoZnyqYZI_000004_000014_6.0_9.5,0.0007676895
FX7m8rS8Ac4_000011_000021_2.0_4.1,0.0036191384
pK92ULXMrfE_000007_000017_0.0_3.0,0.0016955617
pG7eSZDHtfg_000030_000040_4.5_7.5,0.04326199
ymdpE68f1mw_000073_000083_5.5_8.5,0.007248508
s2oC2fJOytc_000074_000084_3.5_6.5,0.0013606852
5ogQ88sOAkA_000089_000099_4.0_7.0,0.012703782
y7dQgXUvR0c_000155_000165_5.5_8.0,0.00084243034
26-HMlPhve4_000020_000030_2.0_5.0,0.005455006
PaZ4aVEsPsE_000019_000029_1.5_8.5,0.1554763
Fon1IZ0fRSI_000000_000010_2.5_8.0,0.005517658
TIKsda31Sqs_000175_000185_7.0_10.0,0.019026948
W4oYuYGMwdw_000841_000851_0.0_3.0,0.006719993
FnJIoPY7gBE_000076_000086_1.5_6.5,9.389052e-05
MBICpOiWZks_000014_000024_2.5_8.5,0.00024556287
zF96Fvq3k9U_000150_000160_0.5_7.5,0.036393505
e1j5vGO5Knw_000110_000120_0.0_3.0,0.007686117
j1NgLtsilag_000010_000020_2.0_6.5,0.0012763527
F_w7uu4hmLU_000004_000014_0.0_10.0,0.0059383446
Jf_1BlsFO5s_000000_000010_0.0_7.0,0.010329626
K3CenN7d30Y_000030_000040_0.0_3.5,0.002585505
GwlX_hzX6q4_000044_000054_0.0_3.5,0.013278407
_JS6F_WP17w_000010_000020_4.5_7.5,0.0060438765
Rp37k5_Eci0_000030_000040_6.5_10.0,0.006426167
L_ucgLAe-TA_000599_000609_0.0_10.0,0.002867026
gkwJu2BtXZc_000060_000070_5.0_9.0,0.01843653
ItDPycjEE5s_000036_000046_4.0_7.0,0.0031561381
iuozNmF5TcI_000037_000047_0.0_3.0,0.000600327
MTi0XWcAnNM_000007_000017_5.0_9.0,0.003808276
8mU1Q6ffIqg_000023_000033_0.0_3.0,0.012982113
RxP-p8Twx7k_000020_000030_4.5_7.5,0.008233611
tEfjBCYLEVI_000011_000021_4.0_8.5,0.0058042887
S7n8hhwq2GY_000039_000049_0.0_3.0,0.0042978497
QFwyb-tbu6E_000090_000100_2.0_5.0,0.008665938
0sIYpf3_JWQ_000058_000068_0.0_5.0,0.0005765717
5WbYvoqG3fo_000138_000148_4.0_9.0,0.0027812242
8TPLOn32v3E_000153_000163_5.5_9.5,0.013583177
LS1BpvHTIeg_000007_000017_4.0_7.0,0.0063674725
Yk1_O1SvfRs_000046_000056_1.5_5.5,0.00038882144
iC1jyQEyhWw_000030_000040_4.0_8.5,0.0030525671
E_dwrbgSKo8_000070_000080_6.0_9.0,0.022316894
MSDd1LxNV-Q_000010_000020_3.0_6.0,0.013078996
AHE-a1k3mxE_000140_000150_5.0_8.0,0.0068732435
CvN_oC0AGvM_000340_000350_1.0_4.0,0.00057981815
LMrVjK1otdM_000131_000141_2.0_6.0,0.0037312347
UfAH9j7mCbA_000000_000010_6.0_9.5,0.03885803
Sf0aZczIZVU_000040_000050_0.5_9.5,0.050474927
tdC33AXcezQ_000007_000017_1.0_7.0,0.004566198
j1NgLtsilag_000010_000020_0.0_4.0,0.0018031965
UR0l-ggYOfg_000041_000051_6.0_10.0,0.0034286825
5kXRSxMRZGw_000043_000053_1.5_6.5,0.0057402872
7FLyXxWy7Mo_000067_000077_0.0_5.5,0.010911122
-L2ku2l9i5M_000020_000030_0.0_4.5,0.002801923
LSA8ZgjlFJ0_000080_000090_0.0_3.5,0.003784231
uxZ-S4brnRs_000047_000057_0.0_9.0,0.05386569
pC24FU_7YNs_000083_000093_0.0_3.5,0.004640683
ChQBX_ySnbM_000000_000010_1.0_4.0,0.0040859436
rCsTXFZOSvA_000078_000088_0.0_2.1,0.0087119015
VpzLTe_OU1Y_000029_000039_5.0_8.0,0.007230902
ItDPycjEE5s_000036_000046_2.5_6.0,0.0033751435
EN5AwM98F5A_000010_000020_1.0_5.0,0.0016463891
Ey7CIPAeqsY_000030_000040_3.5_6.5,0.005119053
G-KeLQQ-84k_000030_000040_5.5_9.5,0.014056037
RH7IVn9jk6k_000024_000034_0.0_5.0,0.012309027
JwJAh2X6btc_000010_000020_1.5_6.0,0.0018429481
F2eQfy5SN3A_000225_000235_0.0_3.0,0.0017024947
HLtnf4PKGFs_000030_000040_2.5_4.6,0.0045288466
U4RRMpX2wCU_000010_000020_0.0_3.0,0.012211926
VDRFEN6GQTU_000106_000116_4.5_8.0,0.0012210134
8RQReyEWDdA_000136_000146_6.5_8.6,0.0032235438
3gaT_BhYSIY_000070_000080_0.0_10.0,0.015701106
t6ptMKWbhew_000054_000064_4.0_7.0,0.0043677394
L_ucgLAe-TA_000436_000446_0.5_3.0,0.040350236
fPCwL7tr72A_000001_000011_2.5_7.5,0.0022561455
_MDHC7_a63w_000120_000130_5.0_9.0,0.0008520027
p0Y5-_l4D-s_000018_000028_0.0_3.0,0.002492492
LxMz0jCETIk_000030_000040_2.5_5.5,0.011464812
S5a0hCfl0fY_000060_000070_1.0_4.5,0.016495649
r1JpF0ovMFA_000034_000044_2.5_6.0,0.0051735765
WGhLHnIrO98_000065_000075_6.5_9.5,0.0012407257
I0uqJiuZGcI_000087_000097_0.0_5.5,0.006970645
zcX7z-03aLM_000006_000016_2.5_6.0,0.013946901
a5fNyewhE8k_000030_000040_1.0_4.0,0.0040687243
KA0aPcQLEps_000027_000037_2.5_5.5,0.003942864
AiKYxZSTvrE_000030_000040_0.0_3.0,0.00215209
5nAvo9b2_SY_000020_000030_5.0_10.0,0.004043385
l0drdxSOlCM_000020_000030_3.0_6.0,0.0135098
01vFr9LE3Vo_000518_000528_2.0_6.5,0.010216878
F3t3NRFYM_Q_000010_000020_4.0_7.0,0.0006860479
jPa8ADhmpbk_000043_000053_2.5_5.0,0.003000518
9alAw7uN_1Q_000106_000116_0.0_3.0,0.00022567429
XyV6vd8FxH4_000048_000058_3.0_6.5,0.0058680987
RmlRtk4xbE8_000443_000453_0.5_8.0,0.009631559
Sbo4kYSnOuk_000010_000020_6.0_9.0,0.007195743
kpzzQWZ_K3s_000030_000040_4.0_7.0,0.012991397
QflNRgKJPkU_000028_000038_7.0_10.0,0.012892216
HY_lPyHyqLU_000183_000193_6.0_10.0,0.00033892813
UPKnkMX8moM_000015_000025_0.5_3.5,0.005545692
03fGTwkSBWs_000289_000299_0.0_5.0,1.7872118e-05
i_hhSKWxzeU_000038_000048_4.0_9.5,0.0035243207
tYzH5rkbuBQ_000000_000010_1.5_5.0,0.0
VKu9ckxmhAw_000010_000020_0.0_4.0,0.0013240096
9jVX4RuJ774_000390_000400_2.5_6.5,0.07673302
IWr6t7Z1mvg_000000_000010_2.5_6.5,0.028740471
2WJ5SDQVTmw_000004_000014_7.0_10.0,0.0024389
TOjkzdLprPY_000209_000219_0.0_7.5,0.004956445
L-EAZxnYi58_000063_000073_2.0_5.0,0.01284631
Jqwl7uvN65w_000150_000160_4.0_9.5,0.005670076
JAC0_tcY0T8_000030_000040_1.5_4.5,0.0045643374
IsuhuBVJg4A_000129_000139_0.0_3.5,0.0038779355
73KLTq7YHlI_000022_000032_0.5_3.5,0.0033472432
4vcwMj0sL9E_000105_000115_3.0_8.5,0.0042350586
aeiXr2U079g_000030_000040_1.5_4.5,0.004509362
E55BlYjxCYY_000011_000021_0.0_3.0,0.0001796094
tgXWJEZzFHE_000056_000066_0.5_4.5,0.0034090457
5-FM0mCYups_000003_000013_3.5_6.5,0.00037978828
AYiactWYCrc_000030_000040_0.5_10.0,0.0644644
0_1Jo7NAhl4_000149_000159_2.5_6.0,0.00828742
eRsuAfoCN8A_000008_000018_6.5_9.5,0.0021815558
WjFE24n17q4_000160_000170_2.5_8.5,0.0160983
cRt6_axWZqY_000020_000030_6.5_10.0,0.010091418
CtUZ9HljxMQ_000021_000031_0.0_5.0,0.005974315
fjhqZxE-USo_000024_000034_0.0_4.0,0.00809503
PUTvgrTcdZ0_000014_000024_0.0_5.0,0.0015845718
noA2J5tXBS8_000090_000100_1.5_5.5,0.019550875
2gWhL4gNvm4_000139_000149_5.0_9.5,0.0028991632
MrrxA1Doh-g_000007_000017_4.0_9.5,0.0042811097
E-G6U1bpxME_000030_000040_0.0_9.5,0.12249263
tq3Hlgw2ZB0_000180_000190_1.0_3.1,0.003188534
Ffvr7pHqzUQ_000030_000040_1.0_9.0,0.009562959
l_SEPV8JB1U_000010_000020_2.5_10.0,0.010363438
i03HKYPv-lg_000169_000179_1.0_5.0,0.015997373
qChtz-3LhT0_000194_000204_0.0_10.0,0.0064337426
IGikBxNZsf0_000046_000056_0.0_4.0,0.011475515
M7Xdwghu5Dc_000010_000020_2.5_5.5,0.0027020078
dK6eZGeDjZg_000148_000158_1.5_4.0,0.0033890132
MTL8-cVoP64_000169_000179_0.0_3.5,0.0070781917
C7OFEkOdODo_000030_000040_0.5_10.0,0.05752013
BGxO2zGGWZE_000030_000040_4.0_7.0,0.0068296692
627AYcRYuq4_000128_000138_0.0_4.5,0.027861152
NRWlHRvaDcQ_000788_000798_0.0_4.0,0.018336397
12lHWBzDR9E_000030_000040_1.5_10.0,0.0027223686
qChtz-3LhT0_000381_000391_0.5_7.0,0.02393223
UmW_hSc4M18_000000_000010_2.0_6.0,0.0019443271
7lTxJy-TVZU_000020_000030_0.0_3.5,0.0030124348
8fDeRi8Lqyg_000040_000050_6.0_10.0,0.006980482
OETKlLnE5vI_000002_000012_5.5_10.0,0.0030157228
is7dPshLAtE_000060_000070_3.0_7.0,0.00552699
uxEdTjXT-rs_000030_000040_1.0_5.0,0.19561076
UgQQQsUJdEM_000395_000405_1.0_4.0,0.0036272912
WCmT-E21BKs_000003_000013_2.5_6.0,0.013274195
Hj6SLH_KCIs_000050_000060_4.5_7.5,0.008389742
h-tymXHl5PE_000011_000021_0.0_10.0,0.018507212
MN4D-0ukfJY_000001_000011_5.5_9.0,0.0021294246
UUgdbqt2ON0_000359_000369_1.5_5.5,0.042008482
QN1uy0xvTQE_000030_000040_3.0_8.5,0.33772513
NDsC25x_gUI_000060_000070_0.0_6.5,0.017716603
88jxgPY-dQk_000050_000060_1.0_10.0,0.0019403183
QnLbyf0QHPE_000095_000105_0.0_8.0,0.0024441541
OIGvCw4UUYk_000616_000626_3.0_10.0,0.00456521
eQRSBs5ox7I_000094_000104_5.5_10.0,0.0007845999
-j9x-d4ZqtY_000030_000040_0.0_9.5,0.10442507
q94etpfMB3A_000048_000058_4.0_8.0,0.004575949
AcDC26-jBvw_000039_000049_2.5_9.5,0.008165734
p_He36sZ-4A_000052_000062_0.0_2.0,0.028801845
n_YeYjbyJu8_000000_000010_1.5_4.5,0.0019227882
7ku02jRDGNY_000050_000060_1.0_10.0,0.109963715
FIpCyWCy9Qc_000030_000040_0.0_9.5,0.042358935
D3UAF0gje7Q_000109_000119_1.0_4.0,0.0019974739
Fe_HtA5zw9U_000012_000022_5.0_9.0,0.000103656166
NWWyjuR7TV0_000216_000226_6.9_9.0,0.0018807197
i60k4LXneng_000016_000026_4.0_7.0,0.00508272
pRc_dHSgMJw_000015_000025_6.5_9.5,0.0014381629
c8-8HN6LPN4_000030_000040_5.5_10.0,0.010399715
g9_h4EwltJc_000138_000148_0.0_8.0,0.017261676
6xZZQ9muKZI_000024_000034_6.5_9.5,0.0020185555
-Wigi5NZWPY_000047_000057_0.0_3.0,0.0064723524
_5An8FmGzxw_000009_000019_0.5_7.0,0.005768928
figAt3ZN1Iw_000028_000038_0.0_4.0,0.0026825261
YROOI2kKvGw_000260_000270_0.5_3.5,0.1109138
jyqjN_ua8KA_000185_000195_3.5_6.5,0.0037632878
jb20hKUYHYo_000013_000023_2.5_7.0,0.0015042152
33_YqohDPpE_000250_000260_7.0_10.0,0.026461614
gcBUpboDmjc_000033_000043_1.0_5.0,0.016980546
G6XFRkbW1wQ_000030_000040_0.0_10.0,0.011189572
ASNVv0gTdCM_000020_000030_3.0_6.5,0.0048580314
NF1lwZ24RYI_000030_000040_6.0_10.0,0.012279667
eVgrRexV12g_000237_000247_2.5_5.0,0.0034320164
MIx6I90Y-LU_000015_000025_0.0_3.5,0.0024389634
btiGpTrcya8_000077_000087_0.0_5.0,0.0046959296
X6pk3KmN4t0_000010_000020_6.0_10.0,0.0004897064
KxnOBDMruGw_000110_000120_2.0_5.5,2.8279766e-05
gnkCCLn5FFw_000020_000030_7.0_10.0,0.0051293233
QuFBR2CYeyA_000149_000159_0.8_3.0,0.000634922
eAHTadOobKQ_000070_000080_1.5_4.5,0.0056149494
QHqNbN6mo1Q_000013_000023_4.5_7.5,0.0002495501
tXV_3QVK1I0_000004_000014_4.5_8.5,0.002743284
yJBX0Wp-6B4_000374_000384_5.0_8.0,0.0038482351
hKR3zSW9qLk_000020_000030_0.0_6.0,0.00041584877
Yeo8mSgMuvw_000352_000362_0.0_3.5,0.0036164748
3m_ijwtjBV8_000041_000051_4.5_8.5,0.006266102
WKlfyztuZ7I_000062_000072_0.0_3.0,0.0
evoTQV0R2Dw_000016_000026_1.4_3.5,0.006464367
9S4-bVB6v0Q_000005_000015_0.0_10.0,0.011684401
_ZC6yk5iE1I_000026_000036_3.0_9.0,0.0030531408
0s49D-LqHwg_000030_000040_2.0_5.0,0.05070891
2OLXoKxJ1qg_000030_000040_0.0_4.5,0.0017838819
LDtSR-Wnu8I_000090_000100_0.5_9.0,0.015162213
yUZMpGwS-OI_000230_000240_2.5_6.5,0.008806921
_i4LB1MpHj4_000110_000120_2.0_6.0,0.12384427
x97K7LfXfEs_000073_000083_0.5_5.0,0.032871585
i4woNas3E00_000150_000160_0.0_3.5,9.269485e-05
_cW-ybXSseo_000017_000027_3.5_6.5,0.0006687793
qNjfHGbv6PU_000033_000043_6.0_9.5,0.008434953
Sc-Nrze92ps_000014_000024_6.5_10.0,0.0036976952
1DKds_ZQnzM_000190_000200_4.0_7.0,0.028919429
Ty-z2SgEEp0_000056_000066_5.0_8.0,0.005017037
Yvx9iGdJaWA_000024_000034_6.0_9.5,0.006785457
h5xjZrd4nhc_000052_000062_2.5_5.5,0.0039885864
WKY-QgdWR1Y_000070_000080_2.5_6.0,0.009427786
csz8nquY3Yw_000000_000010_7.0_10.0,0.016755644
1AfCMvhZJVY_000040_000050_0.5_3.5,0.012229758
70EYv6ihyhQ_000030_000040_0.5_4.0,0.0006398467
pYsT6PjPaFY_000030_000040_0.0_5.5,0.0014997678
pdQyaAGodI0_000004_000014_3.5_7.0,0.002399638
EVaKVCwJJrQ_000001_000011_5.5_10.0,0.0018388237
tpMkAZeyYeU_000090_000100_4.5_7.5,0.0033548418
4PQAJ_WycUo_000012_000022_1.0_4.0,0.012311362
nMXQuXm6qPE_000086_000096_3.0_7.0,0.0026796225
KIa0xMnogjQ_000080_000090_1.0_4.0,0.042627636
5gRTZ8Wuy0s_000024_000034_0.0_3.0,0.0005605474
flBsIp0uJAU_000017_000027_0.0_3.0,0.000100424586
wNQ3qOpy2Eo_000150_000160_1.5_5.5,0.014591613
p_cCf3qT6nI_000010_000020_3.5_6.0,0.030625338
1gadod9llZY_000046_000056_4.5_8.5,0.0015381611
KRn0pi_BArA_000010_000020_0.0_3.5,0.0034176302
-kWBXffnROc_000030_000040_2.5_7.0,0.039787747
UP-22ZNzDb8_000202_000212_2.5_5.5,1.976373e-05
jnRCX16EwrM_000050_000060_4.5_8.0,0.021816125
-sgvu4UC_KA_000649_000659_3.0_7.0,0.0018863814
CpKmvzqO8jU_000000_000010_4.0_7.0,0.004943129
BZK5xQsIMfs_000020_000030_4.0_8.5,0.007180988
OL0_rg-0sbk_000033_000043_4.5_6.5,0.011527608
VnKBb809id4_000174_000184_1.5_4.5,0.018809477
mChhpAJCo98_000243_000253_0.0_3.5,0.0036065278
d-adbXZYHxI_000006_000016_6.0_9.5,0.0043525165
bmNjHkoEmLQ_000001_000011_0.0_8.5,0.008238193
-mMT5qn4yiI_000302_000312_1.0_4.0,0.0042454978
KLAI62kdOJU_000121_000131_2.0_5.5,0.002384123
850PpzdYeUU_000000_000010_1.5_8.5,0.00426026
j_vYvL6VH8g_000012_000022_2.5_5.5,0.0032588101
73KLTq7YHlI_000022_000032_3.0_9.0,0.0011717039
0Cw7T_rMgn0_000002_000012_1.0_5.0,0.0041982676
a-X7Ri2jEzE_000090_000100_0.5_3.5,0.0006215365
nsgcHvB9WA4_000003_000013_0.0_3.0,0.0034092898
T0Epkxs28YM_000002_000012_5.5_10.0,0.0018787938
p7LBQbIrh68_000030_000040_6.5_9.5,0.019554282
fCAnce0whF4_000079_000089_7.0_10.0,0.00020713177
t2xJjZp1D1E_000009_000019_0.0_3.0,0.007858172
lVkkV34YZBE_000275_000285_2.0_5.0,0.0006425729
DqqNskxq6MY_000111_000121_7.0_10.0,0.0016535133
gCcwf1oDROA_000010_000020_2.0_7.0,0.01716335
EXrUYmn6SXc_000045_000055_0.5_4.0,0.008852327
dGuAq-B_O9c_000030_000040_4.0_9.5,0.036021154
XLBPzBDvu3U_000031_000041_0.5_4.0,0.0035469944
2ngbRYHDfWY_000025_000035_5.5_9.0,0.00079164293
UabHrqsUlRY_000014_000024_0.0_7.0,0.000514294
3yXCtpvjz6E_000017_000027_1.0_4.5,0.0075007086
EU77OQhy3V4_000019_000029_0.0_3.0,0.027174737
zm-1vgWuexY_000030_000040_5.5_8.5,0.011397109
I3kPmcHvMrg_000030_000040_2.5_6.5,0.019013671
M_P-Md-SsQ4_000007_000017_5.5_8.5,0.00058447476
30OKuAy9LNs_000035_000045_0.0_3.0,0.0022136688
1IrbIhduwYQ_000010_000020_0.0_7.0,7.739044e-06
QQmDfHX_nvY_000022_000032_0.0_4.5,0.341494
gBbgK1MNsNQ_000001_000011_0.0_10.0,0.00029500842
b_abDWAF8CU_000111_000121_0.0_3.0,0.0002946137
0TqOnQyMK_Q_000114_000124_3.5_6.5,0.0046218475
lfcuxdnxpXc_000030_000040_1.0_9.5,0.040780693
hAOOvEmAY7c_000012_000022_2.5_8.0,0.0043939548
DJrbJW3TG9k_000030_000040_0.0_3.0,0.0117718885
HdoWq76rxDw_000162_000172_0.0_4.0,0.004325543
1dac7pLj_do_000070_000080_0.0_3.0,0.0017189579
GAPamRQg0FE_000194_000204_5.0_8.0,0.0050763856
dnWZREiV5d4_000049_000059_0.0_7.5,0.0002388993
RF-ULxC-GkA_000064_000074_3.5_8.5,0.0054450016
TaXGnHoNBQI_000329_000339_3.0_6.0,0.0019613325
czaj1HwZFYk_000180_000190_0.0_10.0,0.0739257
B9ZQfpwK--8_000050_000060_0.0_4.0,0.0026779692
fWqXK1PQfOc_000134_000144_2.5_5.5,0.0041092657
C7vXquUH5YE_000047_000057_4.5_9.0,0.0060026967
BVPplYVpLAE_000448_000458_4.5_7.5,0.035183445
_f7qCwXJQmQ_000035_000045_1.0_4.0,0.057476006
XcFKQKjv0-o_000011_000021_6.5_10.0,0.00086060795
AiKYxZSTvrE_000030_000040_3.0_6.0,0.0033334696
7ecNoAOaOfs_000169_000179_1.0_5.0,0.025929857
IQmrVcRT-oI_000020_000030_5.5_10.0,0.001181047
bmNjHkoEmLQ_000000_000010_2.5_9.5,0.00929214
JuZ7UH1vqSQ_000070_000080_2.5_6.0,0.007187663
LyUa30uGBhQ_000017_000027_0.0_8.5,0.0042855814
A6GuZLAVqbI_000110_000120_0.5_4.5,0.001265493
SzmltlCOGec_000040_000050_1.5_10.0,0.012273326
5t4h4az7CzQ_000030_000040_0.0_9.0,0.019555805
KsDnCbk_5x4_000041_000051_5.5_10.0,0.0082703605
CS6gtfNSJ1E_000030_000040_0.5_9.0,0.054911446
vdpdD71a8cs_000100_000110_0.0_7.0,0.0011681841
fIzqm8CUV3k_000069_000079_0.5_3.5,0.0
1MBnwefvWRI_000019_000029_0.0_4.0,0.0046849092
Z_9HH5leLp0_000090_000100_3.0_6.0,0.00782685
5ogQ88sOAkA_000108_000118_0.5_3.5,0.009912298
XTDo4OaFapg_000100_000110_1.0_6.0,0.002057801
alPl2XBo9NI_000068_000078_1.5_5.5,0.004163822
9FG92B_xVXo_000040_000050_0.0_4.0,0.015226269
JBf4YmzFvuI_000030_000040_4.0_8.0,0.044776462
BBgW_3zDdto_000030_000040_2.0_5.0,0.009708763
J7CT4ItmR_8_000000_000010_3.5_7.0,0.0032403988
fLEM7amr21o_000250_000260_1.5_4.5,0.00027170635
V69i0H3grog_000028_000038_2.0_5.0,0.010143602
b9Jzj2cmWvQ_000010_000020_4.5_10.0,0.020092823
6wHFhrAqt5Q_000023_000033_5.5_8.5,0.001775163
QUvop5uXVNM_000015_000025_4.0_7.0,0.0030716464
wbXItUDliuo_000087_000097_0.0_3.0,0.0030728863
5F3K1zjINMo_000030_000040_0.0_4.5,0.06120734
Enta6MkaWF8_000339_000349_1.0_4.0,0.0032712496
cPkmeDIcyVA_000030_000040_2.0_5.5,0.0013514573
e5fApHXb3sQ_000163_000173_0.0_4.0,0.004119453
GF0TW9afvTU_000344_000354_0.0_3.0,0.00034588162
m6PBJSI-HyI_000030_000040_7.0_10.0,0.014097571
JF4V_YfGiRw_000073_000083_0.5_4.0,0.0017432908
GMW2jeYLrhk_000100_000110_3.0_10.0,0.002205581
Mwathy0O9jU_000043_000053_6.0_9.0,0.006438664
g5F9kDpxRaA_000014_000024_3.0_6.0,0.002574888
ddgAGEWxtxA_000137_000147_3.5_8.5,0.0030689081
5EcrQhp7We0_000040_000050_4.0_7.0,0.02848588
yiOmNFP0cHQ_000009_000019_5.5_9.0,0.0039442144
KHg9A1o9rCs_000006_000016_2.0_8.0,0.0021486066
NuX0FmQWKEo_000028_000038_0.5_4.0,0.006413747
FSAGhEQ3uFk_000003_000013_1.0_4.5,0.00803429
ATq96KU_biQ_000000_000010_4.0_10.0,0.008671732
MxlKNay7Kcs_000032_000042_1.0_3.5,0.0005133709
6UYP_v7eipM_000009_000019_7.0_10.0,0.0054778457
rva3qb0DOgo_000072_000082_3.0_6.5,0.0019061943
f-zF4trKRfQ_000050_000060_6.5_10.0,0.00029163263
PFJdUid8GYk_000074_000084_0.0_3.0,0.014163413
2DTCSeX3aUY_000030_000040_2.5_6.0,0.017055066
kX4-OMWCdCc_000150_000160_1.5_5.0,0.012195189
vcT8gClKYTs_000013_000023_0.0_10.0,0.011459001
16DCCYYdgmg_000030_000040_0.0_10.0,0.066267766
LhOobR33d9o_000025_000035_0.0_10.0,0.0021073984
HiM0cqYAV7Q_000020_000030_0.5_5.5,0.005272311
d3ttrRgTTK0_000170_000180_3.5_9.0,0.05116759
-1rZFviqTTQ_000028_000038_3.5_5.8,0.0006828509
_HtzgvcnscE_000280_000290_0.0_4.0,0.038753804
Be8b5mAGM4w_000020_000030_0.0_3.5,0.0042122845
olgOjusBWeY_000400_000410_4.0_9.5,0.0017576237
DdiIdDTQKck_000077_000087_0.0_7.0,0.001947457
rrWsWt-rDrQ_000100_000110_0.0_5.5,0.0130814165
92vVMZ4Zkcc_000000_000010_7.0_10.0,0.016359456
