FileName,iou_score
oazPmtcHzwQ_000024_000034_0.5_4.5,0.0087995585
f-zF4trKRfQ_000050_000060_6.5_8.5,0.00050608075
ipVVIkve0m4_000041_000051_7.0_10.0,0.001620125
aUX7NmOHq7I_000060_000070_1.0_4.0,0.01178821
UF6FHc1CeqE_000431_000441_0.0_3.0,0.008952273
3vhWXxE_X0M_000028_000038_0.0_7.0,0.03126631
vj3lO7pLOIs_000030_000040_0.0_3.5,0.011903339
68Zk2tTqxbE_000079_000089_0.5_3.5,0.046426184
6vfqtuV6Law_000005_000015_1.0_4.0,0.00028132432
GAPamRQg0FE_000170_000180_0.0_7.5,0.0073765786
8swkDgCkrGs_000006_000016_1.5_8.0,0.002480278
nkzaHK8zfpM_000030_000040_0.5_6.5,0.12573452
hJ7cZigUq84_000030_000040_0.0_4.5,0.098984085
wbXItUDliuo_000087_000097_0.5_3.5,0.0035628232
h0d3HZsVHgg_000205_000215_0.0_4.0,0.009990558
BrNIrhu-yn8_000025_000035_7.0_10.0,0.0016135297
mXNPzQwJ1Lg_000030_000040_2.5_6.5,0.004800459
tIkbDp-xQZk_000105_000115_6.5_10.0,0.0007165638
CJU5llTnYUw_000035_000045_5.0_10.0,0.002109772
3l4alj6RRkM_000547_000557_2.0_6.5,0.0003950305
18rM7nNvjD8_000150_000160_5.0_8.5,0.0075712176
nO9Z_kqsTjs_000083_000093_2.5_5.5,0.0030267627
99DwikhJpcg_000021_000031_4.5_8.0,0.0015418193
Z6e2O3Mk4a8_000069_000079_2.0_5.0,0.0016019272
FHnzqKaX93s_000060_000070_3.0_7.0,0.0046110596
wOCXCBg5otU_001116_001126_1.0_4.5,0.009554737
4QDaiF6qioE_000048_000058_3.5_7.0,0.0006139831
RsYAulhucVI_000022_000032_0.0_10.0,0.002064979
SPZwYtstx_I_000080_000090_2.0_6.5,0.026938664
A4_GBDnZKwo_000212_000222_0.0_3.0,0.00050599215
oIaNEBreHTI_000047_000057_1.5_5.0,0.0032625375
-d1lAtyWGrM_000017_000027_1.5_4.5,0.004403519
muEJOWzBod8_000021_000031_1.0_4.0,0.0027440952
P4prSPyPg1I_000007_000017_0.0_4.0,0.0042091985
VnKBb809id4_000174_000184_6.5_10.0,0.0133003155
TSWb2csbaTI_000027_000037_7.0_10.0,0.0071499264
FUiAOhrm63E_000015_000025_5.0_8.5,0.0005516389
zGiJKRzBG74_000185_000195_0.5_5.0,0.0033544693
Ewb29ij9HFU_000000_000010_0.5_4.5,0.029726949
F3KjVp2lZio_000190_000200_5.0_9.0,0.00065430044
dzYF7gLRnoU_000000_000010_0.0_10.0,0.024913508
2M9-tXoXTcg_000014_000024_5.5_9.0,0.0027107121
0n0zuw8zuW4_000030_000040_5.0_7.5,0.014329139
3E6mwYkb_MQ_000030_000040_1.5_6.0,0.038550887
P484hr4Ed98_000030_000040_1.5_10.0,0.00784064
QS0ijXZn3lM_000008_000018_7.0_10.0,0.0017084653
2HwBdVpuwdE_000360_000370_1.5_4.5,0.08344083
lptpDgCE0N4_000083_000093_1.0_3.0,0.00053616735
6zIM8ZcO1ks_000030_000040_5.0_8.5,0.0023693726
1eVRq4bFKqI_000011_000021_3.5_8.0,0.006835369
2Uv7fWDjWB0_000030_000040_0.0_10.0,0.029831067
-NromfAJyZs_000030_000040_0.0_6.5,0.0074681924
cDnmhQsKYLw_000027_000037_5.5_8.5,0.0009847904
sYBgY4m99P4_000010_000020_0.0_6.0,0.022245558
PXMYoOp4IZw_000105_000115_1.5_4.5,0.00039489064
NRWlHRvaDcQ_000623_000633_0.0_8.5,0.029258635
rFgrOflwKPg_000290_000300_7.0_10.0,0.004093639
hEUBTD8I9jk_000056_000066_0.0_6.0,0.0014125785
AwW31u6wYvE_000019_000029_0.5_6.5,0.0063025965
Ac17vTPGbl0_000114_000124_6.0_10.0,0.0012859699
-hb5BJ9xxBQ_000062_000072_1.0_5.5,0.00540878
F3rn7mVPQPo_000308_000318_2.0_8.0,4.1648076e-05
bLc18GgFNwA_000070_000080_5.0_10.0,0.015195246
edlRpDHkz8A_000030_000040_0.5_8.5,0.020084193
0HWIjjmpVtY_000070_000080_6.0_9.0,0.0027453636
YTfBkI7sVjE_000013_000023_6.0_9.0,0.0053631957
VDuvK0u8XyY_000012_000022_2.0_5.0,0.001966886
0rw4B9Xze28_000040_000050_2.5_10.0,0.0039488147
De3WuHy9jEQ_000165_000175_0.5_3.0,0.0016680936
TX2xLcJgUko_000040_000050_0.0_5.0,0.0029576644
LTgfErWfuYc_000091_000101_1.5_4.5,0.0045724935
13t_QwbCSeo_000390_000400_0.0_3.5,0.01969836
fjj1NqEPR5U_000000_000010_0.0_8.5,0.008675245
3Kjbw5B4Bws_000030_000040_1.0_4.0,0.08367012
Xecb_5XO81Q_000010_000020_0.0_4.5,0.012454512
Mu42VRD1z2o_000030_000040_1.0_8.5,0.02677499
LEpzp8DnWyY_000140_000150_4.5_7.5,0.002774237
JPHLbRPXChk_000030_000040_3.0_5.1,0.04290881
tK9wN6b4MTw_000298_000308_1.5_4.5,0.0005971218
cTuT3fVP6G8_000060_000070_0.0_10.0,0.0064236545
MkJVNXKVqp4_000030_000040_0.0_6.5,0.10743842
5uoAzMT4ZxQ_000030_000040_0.0_3.0,0.03361982
cJjIiQy1uM4_000003_000013_0.0_3.0,0.002292988
84-Mxkujakc_000076_000086_0.0_5.0,0.051736936
c2S1Iyoxc2I_000135_000145_4.0_8.0,0.00085896306
NupVmxoofis_000180_000190_6.0_10.0,0.02262525
rgeNP5nGQek_000200_000210_5.5_10.0,0.00816617
eDRb3RkrlhY_000003_000013_0.0_4.0,0.0009805437
KrAqLdfabus_000436_000446_1.5_6.0,0.0018587486
iETRoK0dKxs_000020_000030_6.0_10.0,0.0066495934
a3Iqv8K0_XE_000030_000040_4.0_8.5,0.00051729154
y7DyD_4zaq4_000234_000244_0.5_3.5,0.0044890842
6VExUsXQWDE_000075_000085_1.5_4.5,0.030775173
Y3wPVm9T6K8_000030_000040_0.0_3.0,0.0002873372
V0QCCLD_0s8_000130_000140_3.0_7.0,0.0041411826
04TBpsFSwQ8_000019_000029_4.0_7.5,0.001261614
0_I6B2Z0rE4_000054_000064_0.0_4.0,0.0010641856
K3vQVtQElqA_000000_000010_5.0_8.0,0.0017928742
3AQFAFy1RCw_000030_000040_7.9_10.0,0.0044552707
jC-pCAs7cWA_000000_000010_0.0_5.0,0.0067781997
cTuT3fVP6G8_000071_000081_0.0_9.0,0.010763228
yV1P9fZ9_os_000035_000045_4.0_7.0,0.0034055526
67rx_-m3NaE_000153_000163_1.0_5.0,0.00016169171
tx7XKy_4f4c_000005_000015_4.0_7.0,0.0069633755
7fRtJxP6dG0_000001_000011_3.5_6.5,0.08051934
EkSuELnoKUo_000000_000010_5.5_9.0,0.0039527686
PUTvgrTcdZ0_000014_000024_3.0_8.5,0.00068491185
3-M_MA09Tgc_000018_000028_1.5_5.0,0.008608873
VU4fJ98V0y4_000030_000040_2.5_5.5,0.0036391509
stnD0ZE3bAQ_000030_000040_2.0_6.5,0.0031781967
CocisZxgkVU_000022_000032_1.0_4.5,0.0020820918
0Stq3XQqmYE_000010_000020_2.0_5.0,0.0051980894
tLU0E9iFu28_000043_000053_1.5_5.0,0.006051955
NSYSX_7fwag_000030_000040_0.0_10.0,0.0015635064
0aA8V88_djQ_000010_000020_1.5_4.5,0.0050633596
_qw_BNJSc0w_000090_000100_3.0_6.5,0.02409722
XCcB-gEsCbc_000053_000063_0.0_4.5,0.011554037
Z1ce4xpvtEo_000010_000020_4.5_7.5,4.9544593e-05
TxoApYOGe6c_000420_000430_3.0_9.5,0.051652588
jMZTET3zw88_000048_000058_4.0_7.0,0.004458674
dQMmgbKQG5Y_000130_000140_0.0_10.0,0.023582406
L0xtW3JaAdY_000619_000629_4.0_9.5,0.10236309
2bGx-xBewt8_000035_000045_2.5_6.0,0.0031505371
A-x6OnU8UR4_000012_000022_0.0_7.5,0.0023973754
VvHMFIeImLw_000147_000157_1.0_3.1,0.0014144061
6VExUsXQWDE_000075_000085_0.0_3.5,0.04806575
gqXYzEaLryQ_000070_000080_0.0_5.0,0.0077954703
RV9axi44Qms_000000_000010_2.5_6.0,0.0020571095
5WbYvoqG3fo_000074_000084_0.0_4.0,0.0030120732
k8uKrFhh6I8_000050_000060_0.0_4.5,0.043567076
2baznhAyEsg_000014_000024_5.5_8.5,0.0026869476
Vth_INW_-Hk_000137_000147_0.0_3.0,0.001669344
IYhvCyjM29g_000004_000014_6.5_9.0,0.002273506
YpOiSBMXn3o_000060_000070_1.5_4.5,0.018901572
OEaI9V7w_0k_000000_000010_0.5_3.5,0.0064547607
6wHFhrAqt5Q_000023_000033_0.0_4.0,0.0038701396
NI4Xnxm0xNU_000189_000199_0.0_8.5,0.06309845
O3FBuQrOGQY_000025_000035_1.0_8.5,0.0048067025
II85Ieg2TYc_000070_000080_6.5_10.0,0.0063482923
klTUJ7bIdJo_000009_000019_1.5_4.5,0.0116464915
jR9cNCNzLlk_000026_000036_4.0_10.0,0.02793657
NahtVXWXt3E_000568_000578_0.0_3.0,0.0049336557
l6fdu0r3rT0_000001_000011_2.0_5.0,0.0021685092
TnTNq8LpqbI_000040_000050_0.0_4.0,0.009138168
y8Vsv7S9hbA_000002_000012_4.4_6.5,0.005217019
XfghHEgntWU_000010_000020_0.0_3.0,0.029822612
99DwikhJpcg_000011_000021_2.5_5.5,0.00064083014
GXyAFwf0nI8_000014_000024_0.0_3.0,0.0025243822
BH_ngeh2_dI_000182_000192_1.5_4.5,0.0045104055
BCcdatk468s_000070_000080_0.0_8.0,0.014034298
ZXfy6ASZKQU_000262_000272_5.5_9.5,0.00026352998
YOrImbuhsQ8_000049_000059_1.0_4.0,0.0054209954
6MBc6UrEv5Y_000000_000010_4.5_7.5,0.004452416
Ac17vTPGbl0_000102_000112_7.0_10.0,0.0069963783
4sfsHozMcEo_000165_000175_4.0_9.5,0.018331898
HhnDdPU7KZE_000117_000127_6.5_9.5,0.003983551
17ivLGFukBc_000030_000040_0.0_9.5,0.026522934
8SsqNY0_dHM_000024_000034_3.5_7.5,0.0038343857
gJp7a_muHs0_000542_000552_0.0_4.5,0.0044760373
LeMDBew5Jmk_000010_000020_4.0_8.0,0.012207897
AcYnwtT1rzA_000057_000067_0.0_6.0,0.0024238632
_24ZCVoC2cY_000120_000130_1.0_7.0,0.01785039
Mr3usoMgUd0_000038_000048_4.5_7.5,1.418405e-05
C9n__zk2DY8_000061_000071_1.0_8.5,0.0031269959
74BDV0z_bvw_000030_000040_0.5_9.5,0.038334906
fw_ax5zqw9g_000100_000110_0.0_10.0,0.0046251887
G6FxoIbhWUA_000030_000040_0.0_3.0,0.0062057073
5bnBbZIyCVs_000003_000013_3.0_6.0,0.0060468116
Ox2O7TbQ-WE_000043_000053_0.0_3.0,0.0014505186
a02EQgiGng4_000039_000049_1.5_4.5,0.0031887086
K-Zg1-fR9kU_000088_000098_3.0_6.0,0.0
YX4MzUOPA8U_000094_000104_7.0_10.0,0.0016371284
NcIR-UiXJI0_000030_000040_0.0_5.0,0.005397281
PFJdUid8GYk_000196_000206_0.0_8.5,0.0063370476
xTtA7PLoDdU_000003_000013_3.5_7.0,0.0016869811
nlq4BIE0Lro_000029_000039_1.8_4.0,8.363261e-08
W9i_ClLj4F8_000008_000018_0.0_10.0,0.0073605888
5O_5DPVvtho_000140_000150_3.0_7.0,0.1036593
EnFYztu2dBc_000002_000012_0.0_10.0,0.011826194
A6GuZLAVqbI_000110_000120_0.0_3.5,1.8455114e-05
8SsqNY0_dHM_000024_000034_2.5_5.5,0.0018190673
OHaIImLkMrg_000218_000228_1.5_5.5,0.0015313305
oH8jVitp0YU_000020_000030_0.5_3.5,0.00067096483
wi6IUu57w2E_000030_000040_0.5_8.5,0.011982411
Prw5a9KZr_Q_000014_000024_1.0_4.5,0.024196057
T6sSJ75v9wE_000027_000037_0.0_4.0,8.296199e-05
BleBqimXGdw_000012_000022_1.0_5.0,0.00077567523
HRe6-Vgsj6Y_000225_000235_4.5_8.5,0.010094804
zjiBh4A4K4E_000135_000145_3.5_6.5,0.007230098
57Q_RHO0qA8_000000_000010_1.5_4.5,0.00032004633
340EYwluUio_000050_000060_0.5_3.5,0.013419607
qDoMWd3OS5Q_000014_000024_1.0_10.0,0.0016136768
be1xym_lfd8_000030_000040_3.0_9.5,0.048504133
oQevoTroj0U_000108_000118_0.0_2.0,0.00077917473
3mPPyrXA60o_000000_000010_4.0_7.0,0.0015573001
Ft93ncEBpGo_000184_000194_0.0_3.0,0.0008477812
GwlX_hzX6q4_000044_000054_1.5_10.0,0.005425322
Wn6fiWygi7I_000118_000128_7.0_10.0,0.0062902467
St1SiC_WmzQ_000007_000017_1.0_4.0,0.0018334184
xru0ei34zcI_000097_000107_1.5_5.0,0.00068208436
972YYivcGF0_000030_000040_4.5_7.5,0.01948515
Cs24AWKFF1c_000000_000010_1.5_5.0,0.007405472
7wkEs6ZntW4_000034_000044_0.0_3.5,0.0022980955
YAKvKogi_3s_000030_000040_6.0_10.0,0.0015234486
kFFJ00Bb6f4_000000_000010_0.5_3.5,0.0008827745
Qra01VkBoro_000320_000330_1.5_4.5,0.0137000345
-AWooU1PDiM_000070_000080_0.0_6.5,0.014346091
IW-ELVOdAjY_000030_000040_0.5_10.0,0.27279803
DAZ-W7RP4N0_000002_000012_4.0_8.0,0.0046929996
y91DmqNJupw_000052_000062_3.0_10.0,0.0029408312
2eEPiCh9bZo_000090_000100_7.0_10.0,1.3413444e-05
irN1qoE3-uQ_000004_000014_3.0_6.0,0.0026564673
J2L9eJ-h9DY_000030_000040_0.0_3.0,0.28271055
rW42LPtspzs_000280_000290_0.5_6.0,0.014985852
63Yp1mEiLwU_000012_000022_0.0_3.0,0.008856284
7lVMcFjoOL4_000096_000106_6.0_9.0,0.00055476173
afMLrxgCLAg_000001_000011_2.5_5.5,0.00031594443
0ms8GQ5eiho_000022_000032_3.5_6.5,0.003364029
9XxdLJCvRwI_000004_000014_0.0_3.5,0.0044699195
LSA8ZgjlFJ0_000080_000090_0.0_3.0,0.00056682224
_ndvkNuB76U_000051_000061_1.5_6.5,0.020591758
Di1F8GUvEtg_000030_000040_1.0_8.5,0.02356981
IvPbQdbsQUI_000331_000341_1.5_4.5,0.0001508918
EFKRvfkyyxE_000030_000040_1.0_7.5,0.26254022
KWycgaVeTK8_000000_000010_0.0_5.0,0.0021459209
4zSpvvvFNRw_000050_000060_7.0_10.0,0.012452825
9BWk_znR_34_000000_000010_5.5_9.5,0.0013524345
Ie8zudWfCMc_000069_000079_1.3_3.5,0.007522847
aAnCOKxPgaA_000140_000150_2.0_10.0,0.0036086815
Ew71HjD-tgA_000020_000030_0.5_8.0,0.00545037
kH_Dx698psc_000036_000046_0.0_5.0,0.00011574726
_7fB2-S7sC0_000124_000134_0.0_4.5,0.0033825538
Ju_gj249-iY_000191_000201_1.5_10.0,0.010175372
EqRLucGfvYA_000190_000200_0.5_10.0,0.017165337
dbGDAXd6nV8_000060_000070_0.0_3.0,0.014337447
wL9iPWb9Reg_000200_000210_0.0_6.0,0.0021003128
5V51JifwW48_000050_000060_3.0_6.0,0.0048540845
FWxMWNFsdqk_000448_000458_1.0_4.0,0.0021748296
Vo2_AA-XGr8_000039_000049_1.5_4.0,0.009603208
Usp6FviebGg_000015_000025_0.0_7.0,0.006960821
Z2rXOJuTXOE_000073_000083_3.5_8.0,0.0009026705
Iyt_2Z9QrXM_000018_000028_3.0_6.0,0.0026085633
3G_gh1HuDZI_000030_000040_1.5_4.5,0.020655008
QgKvCb4fCIs_000060_000070_0.0_4.0,0.036057662
9-_m04dlwsM_000030_000040_0.5_3.0,0.029285854
17-jQfwBk44_000202_000212_4.0_6.0,0.003949072
D3UAF0gje7Q_000119_000129_0.5_4.0,0.00086756184
SLl3-jvTmBk_000068_000078_0.5_5.5,5.649796e-06
LfNUJZh10oo_000025_000035_0.0_3.0,0.011814326
KJIqrmcwHqU_000025_000035_0.0_3.5,0.008175524
8ALwSP590T8_000016_000026_3.0_6.5,0.002934662
077_m7wNT3I_000020_000030_7.0_10.0,0.0068635745
hnfkbigyqIo_000055_000065_3.0_7.0,0.006370536
Ubz-zCifh_U_000000_000010_0.0_3.0,0.010405114
0iSY-w0-haA_000220_000230_0.5_4.0,0.01395057
RZh0WJEh-9w_000070_000080_4.5_7.5,0.0022422988
2C4P_aYRC0o_000006_000016_1.5_10.0,0.0013865122
hOuz8kTTCj0_000190_000200_0.0_3.0,0.043186508
1a7qNq6twtk_000069_000079_3.0_8.5,0.041207936
JafJNj8G0us_000032_000042_5.5_8.5,0.0032965918
pk8TeYzd0T4_000008_000018_0.0_4.5,0.0022511336
Gwlez841U_I_000007_000017_0.0_3.0,0.009460105
SFnVnnubE0M_000030_000040_0.5_3.5,0.16851488
uNM7GDdcVUs_000180_000190_1.0_9.0,0.06482506
vmyDvXhBuYE_000230_000240_3.0_9.5,0.034603685
s2oC2fJOytc_000168_000178_1.5_4.0,0.0022986773
INakOVhEFtY_000025_000035_0.0_5.5,0.0017432101
KOIbWuGgTl4_000168_000178_7.0_9.1,0.0068319514
l3f0RJTUJk8_000170_000180_5.5_8.5,0.08567726
TaXGnHoNBQI_000104_000114_0.0_4.5,0.00052241003
CpKmvzqO8jU_000000_000010_1.0_4.0,0.04342067
jpSY5EicwdE_000157_000167_0.0_10.0,0.035522982
Xmm6UGn8ku0_000041_000051_2.5_4.8,0.004875365
LDMobRKsq2w_000126_000136_2.5_5.5,0.0
ZzuFHJpu7eM_000443_000453_1.0_5.0,0.0024713445
nbDwpdmdf_4_000000_000010_2.0_6.5,0.0053399843
iab-jyDNEBM_000020_000030_4.0_7.5,0.022163635
QhbMdt7tBXc_000030_000040_3.0_6.0,0.015754024
A24InXJHgOk_000028_000038_0.0_9.0,0.0024062989
xL91MHa3Rz0_000380_000390_0.0_3.0,0.006662225
AUG9XJrYopM_000000_000010_0.0_3.0,0.00042725902
2WnPwsQ1Ku4_000006_000016_4.5_8.0,0.0015382834
xmpQBOEV9-Q_000119_000129_4.0_8.0,0.0018049125
OEi1wfDkUps_000030_000040_1.5_10.0,0.0962226
c-b70nmvK5k_000005_000015_2.5_5.5,0.0026983782
a3Iqv8K0_XE_000013_000023_4.0_8.5,0.00033904702
XcFKQKjv0-o_000024_000034_5.0_10.0,0.0034232186
RvE_Q8PGevQ_000000_000010_3.5_10.0,0.0010595828
63udpxlsx5I_000030_000040_3.5_6.5,0.17904809
5-teLbuojYY_000030_000040_0.0_5.5,0.06040637
AYwvKymS-BU_000080_000090_2.0_5.0,0.005540255
zBeMgfK69C8_000030_000040_2.0_6.0,0.0004633925
1fGWL1Z-aOc_000099_000109_0.0_4.5,0.005208006
P2GpecJsMqk_000030_000040_1.5_9.5,0.011640123
-INNrk4mik4_000031_000041_7.0_10.0,0.004018785
Jp_RgVOO3xU_000170_000180_5.0_9.0,0.0047469153
HQSSYxEhEpI_000020_000030_1.0_9.0,0.016229037
NqLyRSDvVE0_000284_000294_0.5_4.5,0.00050393515
WNv7DjEF0YA_000030_000040_0.5_7.0,0.0055937995
0YD0eCg1cXc_000000_000010_4.5_8.0,0.0039240737
MgD5JedaXGs_000020_000030_0.0_3.5,0.018587288
Iuaa8zzjW8E_000037_000047_1.5_4.5,0.0077282605
iHGQEs_HCyU_000028_000038_0.0_3.5,0.006744208
d6X5YC3WhNo_000072_000082_7.0_9.5,0.0023285383
B6kHGmBYycY_000030_000040_0.0_4.0,0.026790638
rEYy1mry2VE_000061_000071_3.0_6.0,0.00023466547
g1xMvAh1ifE_000066_000076_2.5_5.5,0.00057002465
whv7_DqzFFw_000300_000310_7.0_10.0,0.003451148
YTbGgxxln6g_000027_000037_0.0_7.0,0.003916075
KxnOBDMruGw_000092_000102_3.0_6.0,0.00268792
CKihLMuCGHM_000091_000101_0.0_3.0,0.0035392987
r47N9mdOeXc_000030_000040_1.5_8.0,0.16918564
G7StfbQcxDU_000006_000016_0.0_10.0,0.0033551676
noyRt75VF74_000030_000040_2.5_7.5,0.10694216
gIiYXtaVfG0_000151_000161_0.0_10.0,0.019629356
ppGxSt49hRY_000140_000150_6.5_9.5,0.011932809
F-p8xsDSjnw_000030_000040_0.0_4.5,0.0056326385
Fqy0eMO3-rQ_000073_000083_4.5_10.0,0.0014036369
snSl73J_PJk_000110_000120_0.0_3.0,0.025564376
kyBbxnZ3tm4_000009_000019_0.0_9.0,0.03411264
Cd6ao8qvL60_000003_000013_0.0_4.5,0.029692946
z4xng2gX3y8_000000_000010_0.5_10.0,0.012958926
9gRG7ZAukX4_000060_000070_0.0_3.0,0.02074604
To65UOxcp1I_000028_000038_2.0_6.5,0.1804999
Bs6a7tENmJQ_000040_000050_5.5_8.5,0.0056801043
SQfTvzvUJ6k_000006_000016_4.5_7.5,0.0038800025
PESOZDnR-d4_000017_000027_2.8_8.5,0.014743126
NqLyRSDvVE0_000224_000234_0.0_3.0,0.0014362296
A-8pkI7qcLo_000092_000102_3.0_6.0,0.002667311
d6X5YC3WhNo_000072_000082_3.5_6.0,0.00023985548
7HHCf9-HBiA_000000_000010_7.0_10.0,0.0017095624
2ffgd7k0vI8_000040_000050_2.0_5.0,0.0011968655
fIzqm8CUV3k_000069_000079_1.5_5.5,0.00047974393
-eeHCs9RqiU_000025_000035_0.0_2.25,0.0030985929
VX6FSbdWqlE_000030_000040_1.5_8.5,0.029413989
CDWFu6k3Fyc_000305_000315_3.0_8.0,0.00110817
8TpjFOi9EgY_000010_000020_0.0_10.0,0.015982525
PhWzk0228dc_000122_000132_0.0_5.0,0.0048328447
Q_5zCyGxMUA_000187_000197_3.0_6.0,0.000102138896
wACpmqrFZfA_000030_000040_3.0_7.0,0.010022864
taVKHcgqUew_000001_000011_3.5_6.5,5.384766e-05
VNs8qiFvwfk_000030_000040_2.5_6.0,0.00043131993
C7ybHpzT-Wc_000018_000028_3.0_10.0,0.0040355017
-QlgGKvOyqs_000073_000083_3.5_7.5,0.0051861773
j_vYvL6VH8g_000012_000022_0.5_4.0,0.0034742765
NahtVXWXt3E_000378_000388_1.0_3.5,0.014036535
PsNdGNLI5Hs_000129_000139_1.5_5.0,0.0034806943
CkxunRx3_-o_000000_000010_5.0_8.0,0.0022556877
6jsrzHghu3s_000000_000010_4.5_9.0,0.003816938
GoImCFehKpE_000089_000099_5.5_9.0,0.0031029184
VMDD0ZErfMM_000030_000040_3.0_9.0,0.07748455
J7pFwJGBF6c_000100_000110_0.0_9.0,0.023773769
-BpMHfa2Saw_000030_000040_0.0_8.0,0.07676454
2zJiY9Mqhtc_000113_000123_3.0_5.5,0.00012287298
KF5WlKBE-og_000115_000125_1.0_10.0,0.017552737
AfPPvn41T38_000028_000038_0.5_10.0,0.041841213
CJU5llTnYUw_000010_000020_0.0_6.5,0.001817544
NgAjity9FRs_000001_000011_5.0_8.5,0.0069376016
7KSXUptBBYQ_000090_000100_4.0_8.0,0.008514221
b_R_INLM6a4_000030_000040_2.5_7.5,0.03044389
AF3kUFbe998_000030_000040_0.0_3.0,0.046018116
FemvwHjqT0E_000030_000040_0.0_4.0,0.058136072
T0FNLDWBlSU_000081_000091_4.0_6.5,0.0037406792
jvIuht_NQmI_000089_000099_1.0_4.0,0.0034612312
H89ccT4SmFc_000000_000010_0.5_4.0,0.0038539942
0wIFDj6C1BI_000030_000040_1.0_4.5,0.070219
fesUcNK6Nf0_000117_000127_7.0_10.0,0.0009764725
XYwcQhvLubY_000040_000050_1.0_10.0,0.0036267075
ZDQSxYmgyAo_000499_000509_5.5_9.5,0.0019699656
ObRt7G0CEbY_000100_000110_6.5_10.0,0.027125437
vNH2yj87FJA_000009_000019_0.0_4.0,0.008166749
PlsgUJqm8HE_000030_000040_0.5_6.0,0.0025408044
PvnP164MdVM_000070_000080_6.0_9.0,0.0015579993
NdM4CrObHE0_000022_000032_5.5_9.0,0.0005284898
dhy3Cf2gcX8_000375_000385_1.5_4.5,0.0005659256
